Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1775237975,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775237976,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775237977,30,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775237978,40,,Aggregated,0.000000,0.000000,2400,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,10,0,2300,2361.8748600012623,2160.7551999913994,2500.5685000069207,14061.1
1775237979,50,,Aggregated,0.000000,0.000000,2300,2300,2300,2400,2500,2500,2500,2500,2500,2500,2500,21,0,2300,2181.583752383761,60.46280000009574,2500.5685000069207,12234.142857142857
1775237980,50,,Aggregated,0.000000,0.000000,2200,2300,2300,2300,2400,2500,2500,2500,2500,2500,2500,41,0,2200,1687.0893926836022,49.38359999505337,2500.5685000069207,11432.170731707318
1775237981,50,,Aggregated,5.250000,0.000000,2200,2300,2300,2300,2500,2600,2600,2600,2600,2600,2600,62,0,2200,1558.52471774321,49.38359999505337,2587.810899989563,11569.629032258064
1775237982,50,,Aggregated,8.200000,0.000000,2200,2300,2400,2500,2600,2600,3000,3000,3000,3000,3000,83,0,2200,1548.0961253018334,49.38359999505337,3026.704800009611,9931.614457831325
1775237983,50,,Aggregated,8.200000,0.000000,710,2300,2300,2400,2600,2600,3000,3000,3000,3000,3000,104,0,710,1317.3691528852662,49.38359999505337,3026.704800009611,9279.336538461539
1775237984,50,,Aggregated,11.428571,0.000000,600,2200,2300,2300,2500,2600,3000,3000,3000,3000,3000,119,0,600,1226.1324243703436,49.38359999505337,3026.704800009611,10035.268907563026
1775237985,50,,Aggregated,13.000000,0.000000,690,2200,2300,2300,2500,2600,3000,3000,3000,3000,3000,124,0,650,1215.187331452105,49.38359999505337,3026.704800009611,10073.59677419355
1775237986,50,,Aggregated,13.000000,0.000000,1000,2100,2200,2300,2500,2600,3000,3000,3000,3000,3000,146,0,990,1240.3724219183373,49.38359999505337,3026.704800009611,9380.869863013699
1775237987,50,,Aggregated,12.300000,0.000000,920,1500,2200,2300,2500,2600,2800,3000,3000,3000,3000,173,0,920,1167.2150959543221,49.38359999505337,3026.704800009611,9427.0
1775237988,50,,Aggregated,12.300000,0.000000,920,1200,2200,2200,2500,2600,2800,3000,3000,3000,3000,183,0,920,1144.8272502737163,49.38359999505337,3026.704800009611,9228.88524590164
1775237989,50,,Aggregated,17.200000,0.000000,990,1500,2200,2200,2500,2600,2800,3000,3000,3000,3000,189,0,990,1160.4672761909017,49.38359999505337,3026.704800009611,9319.095238095239
